C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
C:\Bin\OpenJigWare\for Me(public)\trunk\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Controls.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Video.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\IronPython.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Video.DirectShow.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Imaging.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Dynamic.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.Metadata.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Interop.SKYPE4COMLib.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.exe
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.pdb
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Controls.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\LeapCSharp.NET3.5.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Interop.SKYPE4COMLib.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Video.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Video.DirectShow.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Imaging.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.exe
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Joystic.pdb
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Controls.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Video.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Interop.SKYPE4COMLib.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\LeapCSharp.NET3.5.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Video.DirectShow.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.Imaging.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\AForge.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\Joystic.exe
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\Joystic.pdb
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\LeapCSharp.NET3.5.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\AForge.Controls.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\AForge.Video.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\Interop.SKYPE4COMLib.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\AForge.Video.DirectShow.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\AForge.Imaging.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\bin\Release\AForge.dll
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
D:\Bin\C#\GitHub\for Me(In Secret)\새 폴더\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.exe
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.pdb
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Controls.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Video.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Interop.SKYPE4COMLib.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\LeapCSharp.NET3.5.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Video.DirectShow.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Imaging.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.dll
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
Z:\ojw5014\10.SW\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\IronPython.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Dynamic.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.Metadata.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\IronPython.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Dynamic.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.Metadata.dll
D:\Bin\C#\GitHub\for Me(In Secret)\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.exe
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.pdb
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Controls.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Video.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Interop.SKYPE4COMLib.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\LeapCSharp.NET3.5.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Video.DirectShow.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Imaging.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\IronPython.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Dynamic.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.Metadata.dll
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
\\192.168.70.220\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.exe.config
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.exe
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Joystic.pdb
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\OpenJigWare.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.FreeGlut.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.Ode.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.OpenGl.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Tao.Platform.Windows.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Controls.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Video.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Interop.SKYPE4COMLib.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\MyoSharp.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\LeapCSharp.NET3.5.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AxInterop.WMPLib.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Video.DirectShow.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.Imaging.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\IronPython.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Interop.WMPLib.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\AForge.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Contracts.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Dynamic.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\bin\Release\Microsoft.Scripting.Metadata.dll
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystick.csprojResolveAssemblyReference.cache
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.frmMain.resources
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.Properties.Resources.resources
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystick.csproj.GenerateResource.Cache
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.exe
D:\Bin\cs\OpenJigWare\trunk\OpenJigWare\Joystic\obj\x86\Release\Joystic.pdb
